trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20231213,510050.SH,2.6964,2.7169,2.695,2.7038,2.7208,-0.017,-0.6247,1247000,3371622.7766
20231214,510050.SH,2.7187,2.7319,2.7168,2.7234,2.7038,0.0196,0.7251,1248000,3398793.6665
20231215,510050.SH,2.7666,2.782,2.7386,2.7603,2.7234,0.0369,1.3559,1249000,3447636.5947
20231218,510050.SH,2.7517,2.7576,2.7308,2.7476,2.7603,-0.0127,-0.4602,1250000,3434519.4703
20231219,510050.SH,2.7353,2.7467,2.7232,2.7433,2.7476,-0.0043,-0.1567,1251000,3431880.5891
20231220,510050.SH,2.7962,2.7964,2.7923,2.7954,2.7433,0.0521,1.8986,1252000,3499832.9586
20231221,510050.SH,2.8565,2.8589,2.8351,2.8501,2.7954,0.0547,1.9553,1253000,3571114.9744
20231222,510050.SH,2.829,2.8457,2.8193,2.8432,2.8501,-0.0068,-0.24,1254000,3565387.4862
20231225,510050.SH,2.8151,2.8293,2.8041,2.8105,2.8432,-0.0327,-1.1491,1255000,3527228.6127
20231226,510050.SH,2.8196,2.8306,2.81,2.8253,2.8105,0.0147,0.5237,1256000,3548526.0562
20231227,510050.SH,2.841,2.8448,2.8356,2.8361,2.8253,0.0108,0.384,1257000,3564988.3825
20231228,510050.SH,2.8265,2.841,2.8306,2.833,2.8361,-0.0031,-0.1086,1258000,3563948.9369
20231229,510050.SH,2.8398,2.8707,2.8426,2.8553,2.833,0.0222,0.7849,1259000,3594778.0522
